trackName;COLOR;StandardizedName;FNAME;GROUP;Target;Auto Use Train (Core)  94;TYPE;Cell_TissueType;PrimaryImmuneCells;Brain; Tcells;Bcells ;NK;Monocytes;Hematop;thymus;CD4 ;CD8 ;Th17;T-reg;Th1 ;Th2;Primary;ImmuneCells
wgEncodeAwgDnaseDukePanisletdUniPk.narrowPeak;.;.;.;.;.;.;.;PanIsletD.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseDukePanisletsUniPk.narrowPeak;.;.;.;.;.;.;.;PanIslets.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseDukePhteUniPk.narrowPeak;.;.;.;.;.;.;.;pHTE.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseDukeProgfibUniPk.narrowPeak;.;.;.;.;.;.;.;ProgFib.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseDukeRwpe1UniPk.narrowPeak;.;.;.;.;.;.;.;RWPE1.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseDukeStellateUniPk.narrowPeak;.;.;.;.;.;.;.;Stellate.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseDukeT47dUniPk.narrowPeak;.;.;.;.;.;.;.;T-47D.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseDukeTh0UniPk.narrowPeak;.;.;.;.;.;.;.;Adult_CD4_Th0.;x;.;x;.;.;.;.;.;x;.;.;.;.;.;.;x
wgEncodeAwgDnaseDukeUrotheliaUniPk.narrowPeak;.;.;.;.;.;.;.;Urothelia.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseDukeUrotheliaut189UniPk.narrowPeak;.;.;.;.;.;.;.;Urothelia.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwAg04449UniPk.narrowPeak;.;.;.;.;.;.;.;AG04449.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwAg04450UniPk.narrowPeak;.;.;.;.;.;.;.;AG04450.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwAg09309UniPk.narrowPeak;.;.;.;.;.;.;.;AG09309.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwAg09319UniPk.narrowPeak;.;.;.;.;.;.;.;AG09319.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwAg10803UniPk.narrowPeak;.;.;.;.;.;.;.;AG10803.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwAoafUniPk.narrowPeak;.;.;.;.;.;.;.;AoAF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwBe2cUniPk.narrowPeak;.;.;.;.;.;.;.;BE2_C.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwBjUniPk.narrowPeak;.;.;.;.;.;.;.;BJ.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwCaco2UniPk.narrowPeak;.;.;.;.;.;.;.;Caco-2.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwCd20UniPk.narrowPeak;.;.;.;.;.;.;.;CD20+.;.;.;.;x;.;.;.;.;.;.;.;.;.;.;.;x
wgEncodeAwgDnaseUwCd34mobilizedUniPk.narrowPeak;.;.;.;.;.;.;.;CD34+_Mobilized.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;x
wgEncodeAwgDnaseUwCmkUniPk.narrowPeak;.;.;.;.;.;.;.;CMK.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwGm06990UniPk.narrowPeak;.;.;.;.;.;.;.;GM06990.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwGm12864UniPk.narrowPeak;.;.;.;.;.;.;.;GM12864.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwGm12865UniPk.narrowPeak;.;.;.;.;.;.;.;GM12865.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwH7hescUniPk.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHacUniPk.narrowPeak;.;.;.;.;.;.;.;HAc.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHaepicUniPk.narrowPeak;.;.;.;.;.;.;.;HAEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHahUniPk.narrowPeak;.;.;.;.;.;.;.;HA-h.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHaspUniPk.narrowPeak;.;.;.;.;.;.;.;HA-sp.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHbmecUniPk.narrowPeak;.;.;.;.;.;.;.;HBMEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHcfUniPk.narrowPeak;.;.;.;.;.;.;.;HCF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHcfaaUniPk.narrowPeak;.;.;.;.;.;.;.;HCFaa.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHcmUniPk.narrowPeak;.;.;.;.;.;.;.;HCM.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHconfUniPk.narrowPeak;.;.;.;.;.;.;.;HConF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHcpepicUniPk.narrowPeak;.;.;.;.;.;.;.;HCPEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHct116UniPk.narrowPeak;.;.;.;.;.;.;.;HCT-116.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHeepicUniPk.narrowPeak;.;.;.;.;.;.;.;HEEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHffUniPk.narrowPeak;.;.;.;.;.;.;.;HFF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHffmycUniPk.narrowPeak;.;.;.;.;.;.;.;HFF-Myc.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHgfUniPk.narrowPeak;.;.;.;.;.;.;.;HGF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHipepicUniPk.narrowPeak;.;.;.;.;.;.;.;HIPEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHl60UniPk.narrowPeak;.;.;.;.;.;.;.;HL-60.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmfUniPk.narrowPeak;.;.;.;.;.;.;.;HMF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmvecdadUniPk.narrowPeak;.;.;.;.;.;.;.;HMVEC-dAd.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmvecdbladUniPk.narrowPeak;.;.;.;.;.;.;.;HMVEC-dBl-Ad.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmvecdblneoUniPk.narrowPeak;.;.;.;.;.;.;.;HMVEC-dBl-Neo.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmvecdlyadUniPk.narrowPeak;.;.;.;.;.;.;.;HMVEC-dLy-Ad.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmvecdlyneoUniPk.narrowPeak;.;.;.;.;.;.;.;HMVEC-dLy-Neo.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmvecdneoUniPk.narrowPeak;.;.;.;.;.;.;.;HMVEC-dNeo.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmveclblUniPk.narrowPeak;.;.;.;.;.;.;.;HMVEC-LBl.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHmvecllyUniPk.narrowPeak;.;.;.;.;.;.;.;HMVEC-LLy.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHnpcepicUniPk.narrowPeak;.;.;.;.;.;.;.;HNPCEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHpaecUniPk.narrowPeak;.;.;.;.;.;.;.;HPAEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHpafUniPk.narrowPeak;.;.;.;.;.;.;.;HPAF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHpdlfUniPk.narrowPeak;.;.;.;.;.;.;.;HPdLF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHpfUniPk.narrowPeak;.;.;.;.;.;.;.;HPF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHrcepicUniPk.narrowPeak;.;.;.;.;.;.;.;HRCEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHreUniPk.narrowPeak;.;.;.;.;.;.;.;HRE.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHrgecUniPk.narrowPeak;.;.;.;.;.;.;.;HRGEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHrpepicUniPk.narrowPeak;.;.;.;.;.;.;.;HRPEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwHvmfUniPk.narrowPeak;.;.;.;.;.;.;.;HVMF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwJurkatUniPk.narrowPeak;.;.;.;.;.;.;.;Jurkat.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwMonocytescd14ro01746UniPk.narrowPeak;.;.;.;.;.;.;.;Monocytes-CD14+_RO01746.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;.;x
wgEncodeAwgDnaseUwNb4UniPk.narrowPeak;.;.;.;.;.;.;.;NB4.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwNhaUniPk.narrowPeak;.;.;.;.;.;.;.;NH-A.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwNhdfadUniPk.narrowPeak;.;.;.;.;.;.;.;NHDF-Ad.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwNhdfneoUniPk.narrowPeak;.;.;.;.;.;.;.;NHDF-neo.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwNhlfUniPk.narrowPeak;.;.;.;.;.;.;.;NHLF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwNt2d1UniPk.narrowPeak;.;.;.;.;.;.;.;NT2-D1.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwPanc1UniPk.narrowPeak;.;.;.;.;.;.;.;PANC-1.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwPrecUniPk.narrowPeak;.;.;.;.;.;.;.;PrEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwRptecUniPk.narrowPeak;.;.;.;.;.;.;.;RPTEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwSaecUniPk.narrowPeak;.;.;.;.;.;.;.;SAEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwSkmcUniPk.narrowPeak;.;.;.;.;.;.;.;SKMC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwSknmcUniPk.narrowPeak;.;.;.;.;.;.;.;SK-N-MC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwSknshraUniPk.narrowPeak;.;.;.;.;.;.;.;SK-N-SH_RA.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwTh2UniPk.narrowPeak;.;.;.;.;.;.;.;Th2.;x;.;x;.;.;.;.;.;x;.;.;.;.;x;x;x
wgEncodeAwgDnaseUwWerirb1UniPk.narrowPeak;.;.;.;.;.;.;.;WERI-Rb-1.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwWi38UniPk.narrowPeak;.;.;.;.;.;.;.;WI-38.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwWi38tamoxifentamoxifenUniPk.narrowPeak;.;.;.;.;.;.;.;WI-38.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeA549UniPk.narrowPeak;.;.;.;.;.;.;.;A549.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeGm12878UniPk.narrowPeak;.;.;.;.;.;.;.;GM12878.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeH1hescUniPk.narrowPeak;.;.;.;.;.;.;.;H1-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeHelas3UniPk.narrowPeak;.;.;.;.;.;.;.;HeLa-S3.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeHepg2UniPk.narrowPeak;.;.;.;.;.;.;.;HepG2.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeHmecUniPk.narrowPeak;.;.;.;.;.;.;.;HMEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeHsmmUniPk.narrowPeak;.;.;.;.;.;.;.;HSMM.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeHsmmtubeUniPk.narrowPeak;.;.;.;.;.;.;.;HSMMtube.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeHuvecUniPk.narrowPeak;.;.;.;.;.;.;.;HUVEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeK562UniPk.narrowPeak;.;.;.;.;.;.;.;K562.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeLncapUniPk.narrowPeak;.;.;.;.;.;.;.;LNCaP.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeMcf7UniPk.narrowPeak;.;.;.;.;.;.;.;MCF-7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeNhekUniPk.narrowPeak;.;.;.;.;.;.;.;NHEK.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeAwgDnaseUwdukeTh1UniPk.narrowPeak;.;.;.;.;.;.;.;Th1.;x;.;x;.;.;.;.;.;x;.;.;.;x;.;x;x
wgEncodeOpenChromDnase8988tPk.narrowPeak;.;.;.;.;.;.;.;8988T.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseA549Pk.narrowPeak;.;.;.;.;.;.;.;A549.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseAdultcd4th0Pk.narrowPeak;.;.;.;.;.;.;.;Adult_CD4_Th0.;x;.;x;.;.;.;.;.;x;.;.;.;.;.;x;x
wgEncodeOpenChromDnaseAdultcd4th1Pk.narrowPeak;.;.;.;.;.;.;.;Adult_CD4_Th1.;x;.;x;.;.;.;.;.;x;.;.;.;x;.;x;x
wgEncodeOpenChromDnaseAosmcSerumfreePk.narrowPeak;.;.;.;.;.;.;.;AoSMC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseCd20ro01794Pk.narrowPeak;.;.;.;.;.;.;.;CD20+_RO01794.;x;.;.;x;.;.;.;.;.;.;.;.;.;.;x;x
wgEncodeOpenChromDnaseCerebellumocPk.narrowPeak;.;.;.;.;.;.;.;Cerebellum_OC.;.;x;.;.;.;.;.;.;.;.;.;.;.;.;x;.
wgEncodeOpenChromDnaseCerebrumfrontalocPk.narrowPeak;.;.;.;.;.;.;.;Cerebrum_frontal_OC.;.;x;.;.;.;.;.;.;.;.;.;.;.;.;x;.
wgEncodeOpenChromDnaseChorionPk.narrowPeak;.;.;.;.;.;.;.;Chorion.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseCllPk.narrowPeak;.;.;.;.;.;.;.;CLL.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseColo829Pk.narrowPeak;.;.;.;.;.;.;.;Colo829.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseEcc1Dm002p1hPk.narrowPeak;.;.;.;.;.;.;.;ECC-1.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseEcc1Est10nm30mPk.narrowPeak;.;.;.;.;.;.;.;ECC-1.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFibroblPk.narrowPeak;.;.;.;.;.;.;.;Fibrobl.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFibroblgm03348LenticonPk.narrowPeak;.;.;.;.;.;.;.;Fibrobl_GM03348.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFibroblgm03348LentimyodPk.narrowPeak;.;.;.;.;.;.;.;Fibrobl_GM03348.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFibroblgm03348Pk.narrowPeak;.;.;.;.;.;.;.;Fibrobl_GM03348.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFibropPk.narrowPeak;.;.;.;.;.;.;.;FibroP.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFibropag08395Pk.narrowPeak;.;.;.;.;.;.;.;FibroP_AG08395.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFibropag08396Pk.narrowPeak;.;.;.;.;.;.;.;FibroP_AG08396.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFibropag20443Pk.narrowPeak;.;.;.;.;.;.;.;FibroP_AG20443.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseFrontalcortexocPk.narrowPeak;.;.;.;.;.;.;.;Frontal_cortex_OC.;.;x;.;.;.;.;.;.;.;.;.;.;.;.;x;.
wgEncodeOpenChromDnaseGcbcellPk.narrowPeak;.;.;.;.;.;.;.;GC_B_cell.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGlioblaPk.narrowPeak;.;.;.;.;.;.;.;Gliobla.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm10248Pk.narrowPeak;.;.;.;.;.;.;.;GM10248.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm10266Pk.narrowPeak;.;.;.;.;.;.;.;GM10266.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm12878Pk.narrowPeak;.;.;.;.;.;.;.;GM12878.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm12891Pk.narrowPeak;.;.;.;.;.;.;.;GM12891.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm12892Pk.narrowPeak;.;.;.;.;.;.;.;GM12892.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm13976Pk.narrowPeak;.;.;.;.;.;.;.;GM13976.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm13977Pk.narrowPeak;.;.;.;.;.;.;.;GM13977.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm18507Pk.narrowPeak;.;.;.;.;.;.;.;GM18507.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm19238Pk.narrowPeak;.;.;.;.;.;.;.;GM19238.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm19239Pk.narrowPeak;.;.;.;.;.;.;.;GM19239.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm19240Pk.narrowPeak;.;.;.;.;.;.;.;GM19240.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseGm20000Pk.narrowPeak;.;.;.;.;.;.;.;GM20000.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseH1hescPk.narrowPeak;.;.;.;.;.;.;.;H1-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseH7esPk.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseH9esPk.narrowPeak;.;.;.;.;.;.;.;H9ES.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHeartocPk.narrowPeak;.;.;.;.;.;.;.;Heart_OC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHek293tPk.narrowPeak;.;.;.;.;.;.;.;HEK293T.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHelas3Ifna4hPk.narrowPeak;.;.;.;.;.;.;.;HeLa-S3.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHelas3Pk.narrowPeak;.;.;.;.;.;.;.;HeLa-S3.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHepatocytesPk.narrowPeak;.;.;.;.;.;.;.;Hepatocytes.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHepg2Pk.narrowPeak;.;.;.;.;.;.;.;HepG2.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHmecPk.narrowPeak;.;.;.;.;.;.;.;HMEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHpde6e6e7Pk.narrowPeak;.;.;.;.;.;.;.;HPDE6-E6E7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHsmmPk.narrowPeak;.;.;.;.;.;.;.;HSMM.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHsmmembPk.narrowPeak;.;.;.;.;.;.;.;HSMM_emb.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHsmmfshdPk.narrowPeak;.;.;.;.;.;.;.;HSMM_FSHD.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHsmmtPk.narrowPeak;.;.;.;.;.;.;.;HSMMtube.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHtr8Pk.narrowPeak;.;.;.;.;.;.;.;HTR8svn.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHuh75Pk.narrowPeak;.;.;.;.;.;.;.;Huh-7.5.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHuh7Pk.narrowPeak;.;.;.;.;.;.;.;Huh-7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseHuvecPk.narrowPeak;.;.;.;.;.;.;.;HUVEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseImr90Pk.narrowPeak;.;.;.;.;.;.;.;IMR90.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseIpsPk.narrowPeak;.;.;.;.;.;.;.;iPS.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseIpscwru1Pk.narrowPeak;.;.;.;.;.;.;.;iPS_CWRU1.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseIpsnihi11Pk.narrowPeak;.;.;.;.;.;.;.;iPS_NIHi11.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseIpsnihi7Pk.narrowPeak;.;.;.;.;.;.;.;iPS_NIHi7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseIshikawaEst10nm30mPk.narrowPeak;.;.;.;.;.;.;.;Ishikawa.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseIshikawaTam10030Pk.narrowPeak;.;.;.;.;.;.;.;Ishikawa.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseK562G1phasePk.narrowPeak;.;.;.;.;.;.;.;K562.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseK562G2mphasePk.narrowPeak;.;.;.;.;.;.;.;K562.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseK562NabutPk.narrowPeak;.;.;.;.;.;.;.;K562.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseK562Pk.narrowPeak;.;.;.;.;.;.;.;K562.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
