trackName;COLOR;StandardizedName;FNAME;GROUP;Target;Auto Use Train (Core)  94;TYPE;Cell_TissueType;PrimaryImmuneCells;Brain; Tcells;Bcells ;NK;Monocytes;Hematop;thymus;CD4 ;CD8 ;Th17;T-reg;Th1 ;Th2;Primary;ImmuneCells
wgEncodeOpenChromDnaseK562PkV2.narrowPeak;.;.;.;.;.;.;.;K562.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseK562Saha1u72hrPk.narrowPeak;.;.;.;.;.;.;.;K562.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseK562SahactrlPk.narrowPeak;.;.;.;.;.;.;.;K562.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseLncapAndroPk.narrowPeak;.;.;.;.;.;.;.;LNCaP.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseLncapPk.narrowPeak;.;.;.;.;.;.;.;LNCaP.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMcf7CtcfshrnaPk.narrowPeak;.;.;.;.;.;.;.;MCF-7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMcf7HypoxlacPk.narrowPeak;.;.;.;.;.;.;.;MCF-7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMcf7HypoxlacconPk.narrowPeak;.;.;.;.;.;.;.;MCF-7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMcf7Pk.narrowPeak;.;.;.;.;.;.;.;MCF-7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMcf7RandshrnaPk.narrowPeak;.;.;.;.;.;.;.;MCF-7.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMedulloPk.narrowPeak;.;.;.;.;.;.;.;Medullo.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMedullod341Pk.narrowPeak;.;.;.;.;.;.;.;Medullo_D341.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMel2183Pk.narrowPeak;.;.;.;.;.;.;.;Mel_2183.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMelanoPk.narrowPeak;.;.;.;.;.;.;.;Melano.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseMonocd14Pk.narrowPeak;.;.;.;.;.;.;.;Monocytes-CD14+.;x;.;.;.;.;x;.;.;.;.;.;.;.;.;x;x
wgEncodeOpenChromDnaseMyometrPk.narrowPeak;.;.;.;.;.;.;.;Myometr.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseNaivebcellPk.narrowPeak;.;.;.;.;.;.;.;Naive_B_cell.;x;.;.;x;.;.;.;.;.;.;.;.;.;.;x;x
wgEncodeOpenChromDnaseNhekPk.narrowPeak;.;.;.;.;.;.;.;NHEK.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseOlfneurospherePk.narrowPeak;.;.;.;.;.;.;.;Olf_neurosphere.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseOsteoblPk.narrowPeak;.;.;.;.;.;.;.;Osteobl.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnasePanisdPk.narrowPeak;.;.;.;.;.;.;.;PanIsletD.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnasePanisletsPk.narrowPeak;.;.;.;.;.;.;.;PanIslets.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnasePhtePk.narrowPeak;.;.;.;.;.;.;.;pHTE.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseProgfibPk.narrowPeak;.;.;.;.;.;.;.;ProgFib.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnasePsoasmuscleocPk.narrowPeak;.;.;.;.;.;.;.;Psoas_muscle_OC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseRwpe1Pk.narrowPeak;.;.;.;.;.;.;.;RWPE1.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseSknshPk.narrowPeak;.;.;.;.;.;.;.;SK-N-SH.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseStellatePk.narrowPeak;.;.;.;.;.;.;.;Stellate.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseT47dEst10nm30mPk.narrowPeak;.;.;.;.;.;.;.;T-47D.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseT47dPk.narrowPeak;.;.;.;.;.;.;.;T-47D.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseUrothelPkV2.narrowPeak;.;.;.;.;.;.;.;Urothelia.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseUrothelUt189PkV2.narrowPeak;.;.;.;.;.;.;.;Urothelia.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseUrotsaPk.narrowPeak;.;.;.;.;.;.;.;Urothelia.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeOpenChromDnaseUrotsaUt189Pk.narrowPeak;.;.;.;.;.;.;.;Urothelia.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseA549HotspotsRep1.broadPeak;.;.;.;.;.;.;.;A549.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseA549HotspotsRep2.broadPeak;.;.;.;.;.;.;.;A549.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseA549PkRep1.narrowPeak;.;.;.;.;.;.;.;A549.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseA549PkRep2.narrowPeak;.;.;.;.;.;.;.;A549.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg04449HotspotsRep1.broadPeak;.;.;.;.;.;.;.;AG04449.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg04449HotspotsRep2.broadPeak;.;.;.;.;.;.;.;AG04449.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg04449PkRep1.narrowPeak;.;.;.;.;.;.;.;AG04449.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg04449PkRep2.narrowPeak;.;.;.;.;.;.;.;AG04449.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg04450HotspotsRep1.broadPeak;.;.;.;.;.;.;.;AG04450.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg04450HotspotsRep2.broadPeak;.;.;.;.;.;.;.;AG04450.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg04450PkRep1.narrowPeak;.;.;.;.;.;.;.;AG04450.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg04450PkRep2.narrowPeak;.;.;.;.;.;.;.;AG04450.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg09309HotspotsRep1.broadPeak;.;.;.;.;.;.;.;AG09309.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg09309HotspotsRep2.broadPeak;.;.;.;.;.;.;.;AG09309.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg09309PkRep1.narrowPeak;.;.;.;.;.;.;.;AG09309.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg09309PkRep2.narrowPeak;.;.;.;.;.;.;.;AG09309.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg09319HotspotsRep1.broadPeak;.;.;.;.;.;.;.;AG09319.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg09319HotspotsRep2.broadPeak;.;.;.;.;.;.;.;AG09319.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg09319PkRep1V2.narrowPeak;.;.;.;.;.;.;.;AG09319.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg09319PkRep2.narrowPeak;.;.;.;.;.;.;.;AG09319.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg10803HotspotsRep1.broadPeak;.;.;.;.;.;.;.;AG10803.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg10803HotspotsRep2.broadPeak;.;.;.;.;.;.;.;AG10803.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg10803PkRep1.narrowPeak;.;.;.;.;.;.;.;AG10803.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAg10803PkRep2.narrowPeak;.;.;.;.;.;.;.;AG10803.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAoafHotspotsRep1.broadPeak;.;.;.;.;.;.;.;AoAF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAoafHotspotsRep2.broadPeak;.;.;.;.;.;.;.;AoAF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAoafPkRep1.narrowPeak;.;.;.;.;.;.;.;AoAF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseAoafPkRep2.narrowPeak;.;.;.;.;.;.;.;AoAF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseBe2cHotspotsRep1.broadPeak;.;.;.;.;.;.;.;BE2_C.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseBe2cHotspotsRep2.broadPeak;.;.;.;.;.;.;.;BE2_C.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseBe2cPkRep1.narrowPeak;.;.;.;.;.;.;.;BE2_C.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseBe2cPkRep2.narrowPeak;.;.;.;.;.;.;.;BE2_C.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseBjHotspotsRep1.broadPeak;.;.;.;.;.;.;.;BJ.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseBjHotspotsRep2.broadPeak;.;.;.;.;.;.;.;BJ.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseBjPkRep1.narrowPeak;.;.;.;.;.;.;.;BJ.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseBjPkRep2.narrowPeak;.;.;.;.;.;.;.;BJ.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseCaco2HotspotsRep1.broadPeak;.;.;.;.;.;.;.;Caco-2.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseCaco2HotspotsRep2.broadPeak;.;.;.;.;.;.;.;Caco-2.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseCaco2PkRep1.narrowPeak;.;.;.;.;.;.;.;Caco-2.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseCaco2PkRep2.narrowPeak;.;.;.;.;.;.;.;Caco-2.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseCd20ro01778HotspotsRep1.broadPeak;.;.;.;.;.;.;.;CD20+_RO01778.;x;.;.;x;.;.;.;.;.;.;.;.;.;.;x;x
wgEncodeUwDnaseCd20ro01778HotspotsRep2.broadPeak;.;.;.;.;.;.;.;CD20+_RO01778.;x;.;.;x;.;.;.;.;.;.;.;.;.;.;x;x
wgEncodeUwDnaseCd20ro01778PkRep1.narrowPeak;.;.;.;.;.;.;.;CD20+_RO01778.;x;.;.;x;.;.;.;.;.;.;.;.;.;.;x;x
wgEncodeUwDnaseCd20ro01778PkRep2.narrowPeak;.;.;.;.;.;.;.;CD20+_RO01778.;x;.;.;x;.;.;.;.;.;.;.;.;.;.;x;x
wgEncodeUwDnaseCd34mobilizedHotspotsRep1.broadPeak;.;.;.;.;.;.;.;CD34+_Mobilized.;x;.;.;.;.;.;.;.;.;.;.;.;.;.;x;x
wgEncodeUwDnaseCd34mobilizedPkRep1.narrowPeak;.;.;.;.;.;.;.;CD34+_Mobilized.;x;.;.;.;.;.;.;.;.;.;.;.;.;.;x;x
wgEncodeUwDnaseCd4naivewb11970640HotspotsRep1.broadPeak;.;.;.;.;.;.;.;CD4+_Naive_Wb11970640.;x;.;x;.;.;.;.;.;x;.;.;.;.;.;x;x
wgEncodeUwDnaseCd4naivewb11970640PkRep1.narrowPeak;.;.;.;.;.;.;.;CD4+_Naive_Wb11970640.;x;.;x;.;.;.;.;.;x;.;.;.;.;.;x;x
wgEncodeUwDnaseCd4naivewb78495824HotspotsRep1.broadPeak;.;.;.;.;.;.;.;CD4+_Naive_Wb78495824.;x;.;x;.;.;.;.;.;x;.;.;.;.;.;x;x
wgEncodeUwDnaseCd4naivewb78495824PkRep1.narrowPeak;.;.;.;.;.;.;.;CD4+_Naive_Wb78495824.;x;.;x;.;.;.;.;.;x;.;.;.;.;.;x;x
wgEncodeUwDnaseCmkHotspotsRep1.broadPeak;.;.;.;.;.;.;.;CMK.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseCmkPkRep1.narrowPeak;.;.;.;.;.;.;.;CMK.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm04503HotspotsRep1.broadPeak;.;.;.;.;.;.;.;GM04503.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm04503HotspotsRep2.broadPeak;.;.;.;.;.;.;.;GM04503.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm04503PkRep1.narrowPeak;.;.;.;.;.;.;.;GM04503.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm04503PkRep2.narrowPeak;.;.;.;.;.;.;.;GM04503.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm04504HotspotsRep1.broadPeak;.;.;.;.;.;.;.;GM04504.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm04504HotspotsRep2.broadPeak;.;.;.;.;.;.;.;GM04504.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm04504PkRep1.narrowPeak;.;.;.;.;.;.;.;GM04504.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm04504PkRep2.narrowPeak;.;.;.;.;.;.;.;GM04504.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm06990HotspotsRep1.broadPeak;.;.;.;.;.;.;.;GM06990.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm06990HotspotsRep2.broadPeak;.;.;.;.;.;.;.;GM06990.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm06990PkRep1.narrowPeak;.;.;.;.;.;.;.;GM06990.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm06990PkRep2.narrowPeak;.;.;.;.;.;.;.;GM06990.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12864HotspotsRep1.broadPeak;.;.;.;.;.;.;.;GM12864.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12864PkRep1.narrowPeak;.;.;.;.;.;.;.;GM12864.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12865HotspotsRep1.broadPeak;.;.;.;.;.;.;.;GM12865.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12865HotspotsRep2.broadPeak;.;.;.;.;.;.;.;GM12865.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12865PkRep1.narrowPeak;.;.;.;.;.;.;.;GM12865.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12865PkRep2.narrowPeak;.;.;.;.;.;.;.;GM12865.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12878HotspotsRep1.broadPeak;.;.;.;.;.;.;.;GM12878.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12878HotspotsRep2.broadPeak;.;.;.;.;.;.;.;GM12878.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12878PkRep1.narrowPeak;.;.;.;.;.;.;.;GM12878.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseGm12878PkRep2.narrowPeak;.;.;.;.;.;.;.;GM12878.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH1hescHotspotsRep1.broadPeak;.;.;.;.;.;.;.;H1-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH1hescPkRep1.narrowPeak;.;.;.;.;.;.;.;H1-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa14dHotspotsRep1.broadPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa14dHotspotsRep2.broadPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa14dPkRep1.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa14dPkRep2.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa2dHotspotsRep1.broadPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa2dPkRep1.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa5dHotspotsRep1.broadPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa5dHotspotsRep2.broadPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa5dPkRep1.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa5dPkRep2.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa9dHotspotsRep1.broadPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esDiffa9dPkRep1.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esHotspotsRep1.broadPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esHotspotsRep2.broadPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esPkRep1V2.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseH7esPkRep2.narrowPeak;.;.;.;.;.;.;.;H7-hESC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHacHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HAc.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHacHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HAc.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHacPkRep1.narrowPeak;.;.;.;.;.;.;.;HAc.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHacPkRep2.narrowPeak;.;.;.;.;.;.;.;HAc.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHaeHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HAEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHaeHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HAEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHaePkRep1.narrowPeak;.;.;.;.;.;.;.;HAEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHaePkRep2.narrowPeak;.;.;.;.;.;.;.;HAEpiC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHahHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HA-h.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHahHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HA-h.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHahPkRep1.narrowPeak;.;.;.;.;.;.;.;HA-h.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHahPkRep2.narrowPeak;.;.;.;.;.;.;.;HA-h.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHaspHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HA-sp.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHaspHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HA-sp.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHaspPkRep1.narrowPeak;.;.;.;.;.;.;.;HA-sp.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHaspPkRep2.narrowPeak;.;.;.;.;.;.;.;HA-sp.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbmecHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HBMEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbmecHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HBMEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbmecPkRep1.narrowPeak;.;.;.;.;.;.;.;HBMEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbmecPkRep2.narrowPeak;.;.;.;.;.;.;.;HBMEC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbvpHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HBVP.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbvpPkRep1.narrowPeak;.;.;.;.;.;.;.;HBVP.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbvsmcHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HBVSMC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbvsmcHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HBVSMC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbvsmcPkRep1.narrowPeak;.;.;.;.;.;.;.;HBVSMC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHbvsmcPkRep2.narrowPeak;.;.;.;.;.;.;.;HBVSMC.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcfHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HCF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcfHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HCF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcfPkRep1.narrowPeak;.;.;.;.;.;.;.;HCF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcfPkRep2.narrowPeak;.;.;.;.;.;.;.;HCF.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcfaaHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HCFaa.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcfaaHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HCFaa.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcfaaPkRep1.narrowPeak;.;.;.;.;.;.;.;HCFaa.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcfaaPkRep2.narrowPeak;.;.;.;.;.;.;.;HCFaa.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcmHotspotsRep1.broadPeak;.;.;.;.;.;.;.;HCM.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcmHotspotsRep2.broadPeak;.;.;.;.;.;.;.;HCM.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
wgEncodeUwDnaseHcmPkRep1.narrowPeak;.;.;.;.;.;.;.;HCM.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
